anyio                     4.7.0
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
asttokens                 2.0.5
async-lru                 2.0.4
attrs                     24.3.0
babel                     2.16.0
beautifulsoup4            4.12.3
bleach                    6.2.0
Brotli                    1.0.9
certifi                   2025.4.26
cffi                      1.17.1
charset-normalizer        3.3.2
clip-anytorch             2.6.0
cloudpickle               3.1.1
codes                     0.1.5
comm                      0.2.1
conda-pack                0.8.1
contourpy                 1.3.2
cycler                    0.12.1
debugpy                   1.8.11
decorator                 5.1.1
defusedxml                0.7.1
executing                 0.8.3
faiss                     1.8.0
fastjsonschema            2.20.0
filelock                  3.13.1
fonttools                 4.57.0
fsspec                    2025.3.2
ftfy                      6.3.1
gmpy2                     2.2.1
h11                       0.14.0
hf-xet                    1.1.3
httpcore                  1.0.2
httpx                     0.28.1
huggingface-hub           0.32.5
idna                      3.7
imageio                   2.37.0
ipykernel                 6.29.5
ipython                   8.30.0
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.4.2
json5                     0.9.25
jsonschema                4.23.0
jsonschema-specifications 2023.7.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter_server            2.15.0
jupyter_server_terminals  0.5.3
jupyterlab                4.3.4
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
kiwisolver                1.4.8
lazy_loader               0.4
lime                      0.2.0.1
llvmlite                  0.44.0
MarkupSafe                3.0.2
matplotlib                3.10.3
matplotlib-inline         0.1.6
mistune                   3.1.2
mkl_fft                   1.3.11
mkl_random                1.2.8
mkl-service               2.4.0
ml_collections            1.1.0
mpmath                    1.3.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.4.2
notebook_shim             0.2.4
numba                     0.61.2
numpy                     1.26.4
open_clip_torch           2.32.0
opencv-python             4.11.0.86
overrides                 7.4.0
packaging                 24.2
pandas                    2.2.3
pandocfilters             1.5.0
parso                     0.8.4
pexpect                   4.8.0
pillow                    11.1.0
pip                       25.0
platformdirs              3.10.0
prometheus_client         0.21.1
prompt-toolkit            3.0.43
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pycparser                 2.21
pyDOE2                    1.3.0
Pygments                  2.15.1
pyparsing                 3.2.3
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-json-logger        3.2.1
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     26.2.0
referencing               0.30.2
regex                     2024.11.6
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.22.3
safetensors               0.5.3
scikit-image              0.25.0
scikit-learn              1.6.1
scipy                     1.15.1
seaborn                   0.13.2
Send2Trash                1.8.2
setuptools                75.8.0
shap                      0.47.2
six                       1.16.0
slicer                    0.0.8
sniffio                   1.3.0
soupsieve                 2.5
stack-data                0.2.0
sympy                     1.13.1
terminado                 0.17.1
threadpoolctl             3.5.0
tifffile                  2025.2.18
timm                      1.0.15
tinycss2                  1.4.0
torch                     2.5.1
torchvision               0.20.1
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
triton                    3.1.0
typing_extensions         4.12.2
tzdata                    2025.2
urllib3                   2.3.0
wcwidth                   0.2.5
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.45.1


